Churn in 12m,Churn in 3m,Churn in 6m,Date & Time,Inactivity,Questions,Sentences,Sentiment,Subjectivity,Sentence mean past 30 days,Inactive mean past 30 days,Questions mean past 30 days,Sentiment mean past 30 days,Subjectivity mean past 30 days
0,0,0,2006-01-06 04:00:00,14,0.0,0.0,0.0,0.0,1.0,18.806451612903224,0.010176651305683564,-0.005757168458781361,0.05368209165386586
0,0,0,2006-01-07 04:00:00,15,0.0,0.0,0.0,0.0,0.6935483870967742,4.870967741935484,0.010176651305683564,-0.006859318996415769,0.0415933819764465
0,0,0,2006-01-08 04:00:00,16,0.0,0.0,0.0,0.0,0.6935483870967742,5.387096774193548,0.010176651305683564,-0.006859318996415769,0.0415933819764465
0,0,0,2006-01-09 04:00:00,17,0.0,0.0,0.0,0.0,0.6935483870967742,5.903225806451613,0.010176651305683564,-0.006859318996415769,0.0415933819764465
0,0,0,2006-01-10 04:00:00,18,0.0,0.0,0.0,0.0,0.6935483870967742,6.419354838709677,0.010176651305683564,-0.006859318996415769,0.0415933819764465
0,0,0,2006-01-11 04:00:00,19,0.0,0.0,0.0,0.0,0.45161290322580644,6.935483870967742,0.006144393241167435,-0.006657706093189963,0.02975422427035331
0,0,0,2006-01-12 04:00:00,20,0.0,0.0,0.0,0.0,0.45161290322580644,7.580645161290323,0.006144393241167435,-0.006657706093189963,0.02975422427035331
0,0,0,2006-01-13 04:00:00,21,0.0,0.0,0.0,0.0,0.45161290322580644,8.225806451612904,0.006144393241167435,-0.006657706093189963,0.02975422427035331
0,0,0,2006-01-14 04:00:00,22,0.0,0.0,0.0,0.0,0.45161290322580644,8.870967741935484,0.006144393241167435,-0.006657706093189963,0.02975422427035331
0,0,0,2006-01-15 04:00:00,23,0.0,0.0,0.0,0.0,0.45161290322580644,9.516129032258064,0.006144393241167435,-0.006657706093189963,0.02975422427035331
0,0,0,2006-01-16 04:00:00,24,0.0,11.0,0.029545454545454545,0.05,0.4838709677419355,10.161290322580646,0.0,-0.006977028347996089,0.019086021505376347
0,0,0,2006-01-17 04:00:00,0,0.4615384615384616,13.0,-0.06346153846153844,0.21538461538461534,0.9032258064516129,10.161290322580646,0.014888337468982634,-0.0090241747499812,0.026033912324234906
0,0,0,2006-01-18 04:00:00,0,0.0,6.0,0.002777777777777786,0.4555555555555556,1.096774193548387,10.129032258064516,0.014888337468982634,-0.008934569015214174,0.040729252826027025
0,0,0,2006-01-19 04:00:00,0,0.0,0.0,0.0,0.0,1.096774193548387,10.064516129032258,0.014888337468982634,-0.008934569015214174,0.04072925282602702
0,0,0,2006-01-20 04:00:00,1,0.0,0.0,0.0,0.0,1.096774193548387,10.0,0.014888337468982634,-0.008934569015214174,0.040729252826027025
0,0,0,2006-01-21 04:00:00,2,0.0,0.0,0.0,0.0,1.096774193548387,9.935483870967742,0.014888337468982634,-0.008934569015214174,0.04072925282602702
0,0,0,2006-01-22 04:00:00,3,0.38461538461538464,13.0,-0.02051282051282051,0.20705128205128207,1.3870967741935485,9.870967741935484,0.027295285359801493,-0.001666165375842794,0.029935208161014616
0,0,0,2006-01-23 04:00:00,0,0.42857142857142855,7.0,-0.14285714285714285,0.4,1.6129032258064515,9.870967741935484,0.04112017015242822,-0.00627446030671837,0.042838433967466234
0,0,0,2006-01-24 04:00:00,0,0.1111111111111111,9.0,0.2380555555555556,0.3194444444444444,1.903225806451613,9.838709677419354,0.04470439954310922,0.0014047511628156825,0.053143093465674106
0,0,0,2006-01-25 04:00:00,0,0.0,0.0,0.0,0.0,1.903225806451613,9.774193548387096,0.044704399543109216,0.0014047511628156825,0.053143093465674106
0,0,0,2006-01-26 04:00:00,1,0.0,0.0,0.0,0.0,1.903225806451613,9.709677419354838,0.044704399543109216,0.0014047511628156823,0.053143093465674106
0,0,0,2006-01-27 04:00:00,2,0.0,0.0,0.0,0.0,1.903225806451613,9.64516129032258,0.044704399543109216,0.0014047511628156827,0.053143093465674106
0,0,0,2006-01-28 04:00:00,3,0.0,0.0,0.0,0.0,1.903225806451613,9.580645161290322,0.04470439954310922,0.0014047511628156825,0.053143093465674106
0,0,0,2006-01-29 04:00:00,4,0.14285714285714285,6.5,0.1873809523809524,0.4338095238095238,2.1129032258064515,9.516129032258064,0.04931269447398479,0.007449298013814147,0.06713694907243294
0,0,0,2006-01-30 04:00:00,0,0.07407407407407407,13.5,0.0027160493827160523,0.3125925925925926,2.5483870967741935,9.290322580645162,0.0517021807344388,0.007536912510030794,0.07722058109154883
0,0,0,2006-01-31 04:00:00,0,0.0,0.0,0.0,0.0,2.5483870967741935,9.03225806451613,0.05170218073443881,0.007536912510030793,0.07722058109154883
0,0,0,2006-02-01 04:00:00,1,0.0,4.333333333333333,0.059814814814814835,0.43740740740740747,2.6881720430107525,8.774193548387096,0.05170218073443881,0.009466422665347403,0.09133049745952973
0,0,0,2006-02-02 04:00:00,0,0.0,0.0,0.0,0.0,2.6881720430107525,8.451612903225806,0.0517021807344388,0.0094664226653474,0.09133049745952972
0,0,0,2006-02-03 04:00:00,1,0.0,0.0,0.0,0.0,2.6881720430107525,8.129032258064516,0.0517021807344388,0.009466422665347403,0.09133049745952973
0,0,0,2006-02-04 04:00:00,2,0.0,0.0,0.0,0.0,2.6881720430107525,7.806451612903226,0.05170218073443881,0.009466422665347399,0.09133049745952973
0,0,0,2006-02-05 04:00:00,3,0.0,0.0,0.0,0.0,2.6881720430107525,7.483870967741935,0.05170218073443881,0.009466422665347403,0.09133049745952973
0,0,0,2006-02-06 04:00:00,4,0.0,0.0,0.0,0.0,2.6881720430107525,7.161290322580645,0.0517021807344388,0.0094664226653474,0.09133049745952972
0,0,0,2006-02-07 04:00:00,5,0.0,6.0,0.1388888888888889,0.2611111111111111,2.8817204301075265,6.838709677419355,0.0517021807344388,0.013946709403698654,0.0997534365276301
0,0,0,2006-02-08 04:00:00,0,0.0,0.0,0.0,0.0,2.8817204301075265,6.32258064516129,0.05170218073443881,0.013946709403698654,0.0997534365276301
0,0,0,2006-02-09 04:00:00,1,0.0,0.0,0.0,0.0,2.8817204301075265,5.806451612903226,0.05170218073443881,0.013946709403698656,0.0997534365276301
0,0,0,2006-02-10 04:00:00,2,0.0,0.0,0.0,0.0,2.8817204301075265,5.290322580645161,0.0517021807344388,0.013946709403698654,0.0997534365276301
0,0,0,2006-02-11 04:00:00,3,0.0,0.0,0.0,0.0,2.8817204301075265,4.774193548387097,0.05170218073443881,0.013946709403698654,0.0997534365276301
0,0,0,2006-02-12 04:00:00,4,0.0,0.0,0.0,0.0,2.8817204301075265,4.258064516129032,0.05170218073443881,0.013946709403698654,0.0997534365276301
0,0,0,2006-02-13 04:00:00,5,0.0,0.0,0.0,0.0,2.8817204301075265,3.7419354838709675,0.05170218073443881,0.013946709403698654,0.0997534365276301
0,0,0,2006-02-14 04:00:00,6,0.0,0.0,0.0,0.0,2.8817204301075265,3.225806451612903,0.0517021807344388,0.013946709403698654,0.0997534365276301
0,0,0,2006-02-15 04:00:00,7,0.0,0.0,0.0,0.0,2.8817204301075265,2.7096774193548385,0.0517021807344388,0.013946709403698654,0.09975343652763008
0,0,0,2006-02-16 04:00:00,8,0.0,0.0,0.0,0.0,2.5268817204301075,2.193548387096774,0.0517021807344388,0.012993630224813025,0.09814053330182364
0,0,0,2006-02-17 04:00:00,9,0.0,0.0,0.0,0.0,2.10752688172043,2.4838709677419355,0.03681384326545616,0.015040776626798136,0.09119264248296508
0,0,0,2006-02-18 04:00:00,10,0.0,0.0,0.0,0.0,1.9139784946236558,2.806451612903226,0.03681384326545616,0.014951170892031112,0.07649730198117295
0,0,0,2006-02-19 04:00:00,11,0.0,0.0,0.0,0.0,1.9139784946236558,3.161290322580645,0.03681384326545616,0.014951170892031112,0.07649730198117295
0,0,0,2006-02-20 04:00:00,12,0.0,0.0,0.0,0.0,1.9139784946236558,3.5161290322580645,0.03681384326545616,0.014951170892031112,0.07649730198117295
0,0,0,2006-02-21 04:00:00,13,0.0,0.0,0.0,0.0,1.9139784946236558,3.870967741935484,0.03681384326545616,0.014951170892031112,0.07649730198117295
0,0,0,2006-02-22 04:00:00,14,0.0,0.0,0.0,0.0,1.4946236559139783,4.225806451612903,0.02440689537463731,0.01561287477954145,0.06981822836661547
0,0,0,2006-02-23 04:00:00,15,0.0,0.0,0.0,0.0,1.268817204301075,4.709677419354839,0.010582010582010581,0.020221169710417024,0.05691500256016385
0,0,0,2006-02-24 04:00:00,16,0.0,0.0,0.0,0.0,0.9784946236559139,5.225806451612903,0.006997781191329578,0.012541958240882974,0.04661034306195597
0,0,0,2006-02-25 04:00:00,17,0.0,0.0,0.0,0.0,0.9784946236559139,5.774193548387097,0.006997781191329578,0.012541958240882974,0.04661034306195597
0,0,0,2006-02-26 04:00:00,18,0.0,0.0,0.0,0.0,0.9784946236559139,6.32258064516129,0.006997781191329578,0.012541958240882974,0.04661034306195597
0,0,0,2006-02-27 04:00:00,19,0.0,0.0,0.0,0.0,0.9784946236559139,6.870967741935484,0.006997781191329578,0.012541958240882974,0.04661034306195597
0,0,0,2006-02-28 04:00:00,20,0.0,0.0,0.0,0.0,0.9784946236559139,7.419354838709677,0.006997781191329578,0.012541958240882974,0.04661034306195597
0,0,0,2006-03-01 04:00:00,21,0.0,0.0,0.0,0.0,0.21428571428571427,8.785714285714286,0.0,0.004960317460317461,0.009325396825396825
0,0,0,2006-03-02 04:00:00,22,0.0,7.0,0.14523809523809522,0.5954761904761904,0.4642857142857143,9.571428571428571,0.0,0.010147392290249432,0.030592403628117913
0,0,0,2006-03-03 04:00:00,0,0.38461538461538464,13.0,0.05096153846153846,0.17371794871794874,0.9285714285714286,9.535714285714286,0.013736263736263738,0.011967447235304378,0.03679661608233037
0,0,0,2006-03-04 04:00:00,0,0.0,0.0,0.0,0.0,0.9285714285714286,9.464285714285714,0.013736263736263738,0.011967447235304378,0.03679661608233037
0,0,0,2006-03-05 04:00:00,1,0.0,0.0,0.0,0.0,0.9285714285714286,9.392857142857142,0.013736263736263738,0.011967447235304378,0.03679661608233037
0,0,0,2006-03-06 04:00:00,2,0.0,0.0,0.0,0.0,0.9285714285714286,9.321428571428571,0.013736263736263738,0.011967447235304378,0.03679661608233037
0,0,0,2006-03-07 04:00:00,3,0.0,0.0,0.0,0.0,0.7142857142857143,9.25,0.013736263736263738,0.007007129774986917,0.027471219256933542
0,0,0,2006-03-08 04:00:00,4,0.0,0.0,0.0,0.0,0.7142857142857143,9.392857142857142,0.013736263736263738,0.007007129774986917,0.027471219256933542
0,0,0,2006-03-09 04:00:00,5,0.0,0.0,0.0,0.0,0.7142857142857143,9.535714285714286,0.013736263736263738,0.007007129774986917,0.027471219256933542
0,0,0,2006-03-10 04:00:00,6,0.0,7.0,0.23154761904761906,0.3726190476190476,0.9642857142857143,9.678571428571429,0.013736263736263738,0.015276687598116168,0.04077904238618524
0,0,0,2006-03-11 04:00:00,0,0.0,0.0,0.0,0.0,0.9642857142857143,9.571428571428571,0.013736263736263738,0.015276687598116168,0.04077904238618524
0,0,0,2006-03-12 04:00:00,1,0.0,0.0,0.0,0.0,0.9642857142857143,9.464285714285714,0.013736263736263738,0.015276687598116168,0.04077904238618524
0,0,0,2006-03-13 04:00:00,2,0.0,0.0,0.0,0.0,0.9642857142857143,9.357142857142858,0.013736263736263738,0.015276687598116168,0.04077904238618524
0,0,0,2006-03-14 04:00:00,3,0.0,0.0,0.0,0.0,0.9642857142857143,9.25,0.013736263736263738,0.015276687598116168,0.04077904238618524
0,0,0,2006-03-15 04:00:00,4,0.0,0.0,0.0,0.0,0.9642857142857143,9.142857142857142,0.013736263736263738,0.015276687598116168,0.04077904238618524
0,0,0,2006-03-16 04:00:00,5,0.0,0.0,0.0,0.0,0.9642857142857143,9.035714285714286,0.013736263736263738,0.015276687598116168,0.04077904238618524
0,0,0,2006-03-17 04:00:00,6,0.0,0.0,0.0,0.0,0.9642857142857143,8.928571428571429,0.013736263736263738,0.015276687598116168,0.04077904238618524
0,0,0,2006-03-18 04:00:00,7,0.04,8.333333333333334,0.044833333333333336,0.4817055555555555,1.261904761904762,8.821428571428571,0.015164835164835164,0.016877878074306647,0.057982812227455084
0,0,0,2006-03-19 04:00:00,0,0.03571428571428571,9.0,0.040625000000000015,0.278968253968254,1.5833333333333335,8.428571428571429,0.0164403453689168,0.018328770931449502,0.06794596415489272
0,0,0,2006-03-20 04:00:00,0,0.1,5.0,0.12406944444444445,0.4348888888888888,1.761904761904762,8.0,0.02001177394034537,0.02275982251875109,0.08347771018663876
0,0,0,2006-03-21 04:00:00,0,0.0,0.0,0.0,0.0,1.761904761904762,7.535714285714286,0.020011773940345368,0.02275982251875109,0.08347771018663874
0,0,0,2006-03-22 04:00:00,1,0.0,5.0,0.28,0.36,1.9404761904761905,7.071428571428571,0.02001177394034537,0.03275982251875109,0.0963348530437816
0,0,0,2006-03-23 04:00:00,0,0.0,4.0,0.07666666666666669,0.6083333333333334,2.0833333333333335,6.535714285714286,0.020011773940345368,0.03549791775684633,0.11806104351997207
0,0,0,2006-03-24 04:00:00,0,0.0,0.0,0.0,0.0,2.0833333333333335,5.964285714285714,0.02001177394034537,0.03549791775684633,0.11806104351997208
0,0,0,2006-03-25 04:00:00,1,0.0,5.0,0.3,0.52,2.261904761904762,5.392857142857143,0.020011773940345368,0.04621220347113204,0.13663247209140064
0,0,0,2006-03-26 04:00:00,0,0.0,0.0,0.0,0.0,2.261904761904762,4.75,0.02001177394034537,0.04621220347113204,0.13663247209140067
0,0,0,2006-03-27 04:00:00,1,0.0,0.0,0.0,0.0,2.261904761904762,4.107142857142857,0.020011773940345368,0.046212203471132036,0.13663247209140064
0,0,0,2006-03-28 04:00:00,2,0.0,0.0,0.0,0.0,2.261904761904762,3.4642857142857144,0.02001177394034537,0.04621220347113204,0.13663247209140067
0,0,0,2006-03-29 04:00:00,3,0.0,0.0,0.0,0.0,2.1839080459770117,3.4482758620689653,0.01932171276998863,0.044618679213506804,0.13192100753652475
0,0,0,2006-03-30 04:00:00,4,0.0,0.0,0.0,0.0,2.111111111111111,3.466666666666667,0.01867765567765568,0.04313138990638991,0.1275236406186406
0,0,0,2006-03-31 04:00:00,5,0.0,0.0,0.0,0.0,2.043010752688172,3.5161290322580645,0.018075150655795815,0.04174005474811926,0.12340997479223284
0,0,0,2006-04-01 04:00:00,6,0.0,0.0,0.0,0.0,2.043010752688172,3.032258064516129,0.01807515065579582,0.04174005474811927,0.12340997479223285
0,0,0,2006-04-02 04:00:00,7,0.0,0.0,0.0,0.0,1.817204301075269,2.5483870967741935,0.018075150655795815,0.0370549549017291,0.10420106542203315
0,0,0,2006-04-03 04:00:00,8,0.0,7.0,0.17711309523809524,0.4583333333333334,1.6236559139784947,2.806451612903226,0.005668202764976959,0.04112435995903738,0.11338220686123911
0,0,0,2006-04-04 04:00:00,0,0.0,0.0,0.0,0.0,1.6236559139784947,2.806451612903226,0.005668202764976958,0.041124359959037377,0.11338220686123913
0,0,0,2006-04-05 04:00:00,1,0.0,0.0,0.0,0.0,1.6236559139784947,2.806451612903226,0.005668202764976959,0.04112435995903738,0.11338220686123911
0,0,0,2006-04-06 04:00:00,2,0.0,0.0,0.0,0.0,1.6236559139784947,2.806451612903226,0.005668202764976958,0.04112435995903738,0.11338220686123913
0,0,0,2006-04-07 04:00:00,3,0.0,0.0,0.0,0.0,1.6236559139784947,2.806451612903226,0.005668202764976959,0.04112435995903738,0.11338220686123911
0,0,0,2006-04-08 04:00:00,4,0.0,7.5,0.19694444444444448,0.3942592592592593,1.8655913978494625,2.806451612903226,0.005668202764976958,0.04747740655401946,0.12610024748250556
0,0,0,2006-04-09 04:00:00,0,0.0,6.0,0.16087962962962962,0.4268518518518519,2.0591397849462365,2.6451612903225805,0.005668202764976959,0.052667072025943,0.13986966205837173
0,0,0,2006-04-10 04:00:00,0,0.0,0.0,0.0,0.0,1.8333333333333335,2.4516129032258065,0.005668202764976958,0.04519779399214883,0.12784969278033795
0,0,0,2006-04-11 04:00:00,1,0.0,7.0,0.06547619047619048,0.1,2.0591397849462365,2.4838709677419355,0.005668202764976959,0.04730992916880014,0.13107549923195086
0,0,0,2006-04-12 04:00:00,0,0.0,1.0,0.935,1.0,2.0913978494623655,2.4516129032258065,0.005668202764976959,0.07747121949138078,0.1633335637480799
0,0,0,2006-04-13 04:00:00,0,0.0,0.0,0.0,0.0,2.0913978494623655,2.3870967741935485,0.005668202764976959,0.07747121949138078,0.1633335637480799
0,0,0,2006-04-14 04:00:00,1,0.17391304347826084,7.333333333333332,0.05432971014492753,0.3031159420289855,2.3279569892473115,2.3225806451612905,0.01127830094169505,0.07922379078637845,0.1731114973619181
0,0,0,2006-04-15 04:00:00,0,0.0,0.0,0.0,0.0,2.3279569892473115,2.193548387096774,0.01127830094169505,0.07922379078637845,0.17311149736191814
0,0,0,2006-04-16 04:00:00,1,0.0,0.0,0.0,0.0,2.3279569892473115,2.064516129032258,0.01127830094169505,0.07922379078637845,0.17311149736191814
0,0,0,2006-04-17 04:00:00,2,0.0,0.0,0.0,0.0,2.3279569892473115,1.935483870967742,0.01127830094169505,0.07922379078637845,0.17311149736191814
0,0,0,2006-04-18 04:00:00,3,0.0,0.0,0.0,0.0,2.0591397849462365,1.8064516129032258,0.009987978361049888,0.07777755422723866,0.15757260847302926
0,0,0,2006-04-19 04:00:00,4,0.0,0.0,0.0,0.0,1.768817204301075,1.935483870967742,0.008835904628330995,0.07646707035627093,0.14857363253856945
0,0,0,2006-04-20 04:00:00,5,0.0,0.0,0.0,0.0,1.60752688172043,2.096774193548387,0.0056100981767180915,0.07246483021290175,0.134544958703444
0,0,0,2006-04-21 04:00:00,6,0.0,0.0,0.0,0.0,1.60752688172043,2.2903225806451615,0.0056100981767180915,0.07246483021290175,0.134544958703444
0,0,0,2006-04-22 04:00:00,7,0.0,0.0,0.0,0.0,1.4462365591397848,2.4838709677419355,0.0056100981767180915,0.06343257214838562,0.12293205547763754
0,0,0,2006-04-23 04:00:00,8,0.0,0.0,0.0,0.0,1.3172043010752688,2.7419354838709675,0.0056100981767180915,0.060959453868815724,0.10330839956365905
0,0,0,2006-04-24 04:00:00,9,0.0,0.0,0.0,0.0,1.3172043010752688,3.032258064516129,0.0056100981767180915,0.06095945386881572,0.10330839956365905
0,0,0,2006-04-25 04:00:00,10,0.0,4.0,0.3875,0.675,1.2849462365591395,3.3225806451612905,0.0056100981767180915,0.063782034513977,0.10830839956365905
0,0,0,2006-04-26 04:00:00,0,0.0,0.0,0.0,0.0,1.2849462365591395,3.3225806451612905,0.0056100981767180915,0.06378203451397702,0.10830839956365905
0,0,0,2006-04-27 04:00:00,1,0.0,0.0,0.0,0.0,1.2849462365591395,3.3225806451612905,0.0056100981767180915,0.06378203451397702,0.10830839956365905
0,0,0,2006-04-28 04:00:00,2,0.0,7.0,0.2461111111111111,0.3821428571428571,1.5107526881720428,3.3225806451612905,0.0056100981767180915,0.07172110261433542,0.12063558850375121
0,0,0,2006-04-29 04:00:00,0,0.0,0.0,0.0,0.0,1.5107526881720428,3.225806451612903,0.0056100981767180915,0.07172110261433542,0.12063558850375121
0,0,0,2006-04-30 04:00:00,1,0.0,0.0,0.0,0.0,1.5107526881720428,3.129032258064516,0.0056100981767180915,0.07172110261433544,0.12063558850375121
0,0,0,2006-05-01 04:00:00,2,0.0,8.0,0.018055555555555557,0.29444444444444445,1.8277777777777777,2.933333333333333,0.0057971014492753615,0.07471365788666513,0.1344715896020244
0,0,0,2006-05-02 04:00:00,0,0.0,0.0,0.0,0.0,1.8277777777777777,2.7,0.0057971014492753615,0.07471365788666513,0.1344715896020244
0,0,0,2006-05-03 04:00:00,1,0.0,0.0,0.0,0.0,1.5944444444444443,2.466666666666667,0.0057971014492753615,0.0688098880453953,0.11919381182424661
0,0,0,2006-05-04 04:00:00,2,0.0,0.0,0.0,0.0,1.5944444444444443,2.533333333333333,0.0057971014492753615,0.0688098880453953,0.11919381182424661
0,0,0,2006-05-05 04:00:00,3,0.0,0.0,0.0,0.0,1.5944444444444443,2.6,0.0057971014492753615,0.0688098880453953,0.11919381182424661
0,0,0,2006-05-06 04:00:00,4,0.0,0.0,0.0,0.0,1.5944444444444443,2.6666666666666665,0.0057971014492753615,0.0688098880453953,0.11919381182424661
0,0,0,2006-05-07 04:00:00,5,0.0,0.0,0.0,0.0,1.5944444444444443,2.7333333333333334,0.0057971014492753615,0.0688098880453953,0.11919381182424661
0,0,0,2006-05-08 04:00:00,6,0.0,0.0,0.0,0.0,1.3444444444444443,2.8,0.0057971014492753615,0.062245073230580476,0.10605183651560464
0,0,0,2006-05-09 04:00:00,7,0.0,0.0,0.0,0.0,1.1444444444444444,3.033333333333333,0.0057971014492753615,0.05688241890959282,0.09182344145387625
0,0,0,2006-05-10 04:00:00,8,0.0,0.0,0.0,0.0,1.1444444444444444,3.3,0.0057971014492753615,0.05688241890959282,0.09182344145387625
0,0,0,2006-05-11 04:00:00,9,0.0,0.0,0.0,0.0,0.9111111111111111,3.566666666666667,0.0057971014492753615,0.05469987922705314,0.0884901081205429
0,0,0,2006-05-12 04:00:00,10,0.0,0.0,0.0,0.0,0.8777777777777778,3.9,0.0057971014492753615,0.02353321256038647,0.055156774787209574
0,0,0,2006-05-13 04:00:00,11,0.0,0.0,0.0,0.0,0.8777777777777778,4.266666666666667,0.0057971014492753615,0.02353321256038647,0.055156774787209574
0,0,0,2006-05-14 04:00:00,12,0.0,0.0,0.0,0.0,0.6333333333333333,4.633333333333334,0.0,0.021722222222222223,0.04505291005291005
0,0,0,2006-05-15 04:00:00,13,0.0,0.0,0.0,0.0,0.6333333333333333,5.066666666666666,0.0,0.02172222222222222,0.04505291005291005
0,0,0,2006-05-16 04:00:00,14,0.0,0.0,0.0,0.0,0.6333333333333333,5.5,0.0,0.02172222222222222,0.04505291005291005
0,0,0,2006-05-17 04:00:00,15,0.0,0.0,0.0,0.0,0.6333333333333333,5.933333333333334,0.0,0.02172222222222222,0.04505291005291005
0,0,0,2006-05-18 04:00:00,16,0.0,0.0,0.0,0.0,0.6333333333333333,6.366666666666666,0.0,0.021722222222222223,0.04505291005291005
0,0,0,2006-05-19 04:00:00,17,0.0,9.0,-0.01898148148148148,0.19467592592592592,0.9333333333333333,6.8,0.0,0.021089506172839508,0.05154210758377425
0,0,0,2006-05-20 04:00:00,0,0.0,9.0,0.16814814814814813,0.6314814814814815,1.2333333333333334,6.633333333333334,0.0,0.026694444444444444,0.07259149029982363
0,0,0,2006-05-21 04:00:00,0,0.0,0.0,0.0,0.0,1.2333333333333334,6.433333333333334,0.0,0.026694444444444444,0.07259149029982363
0,0,0,2006-05-22 04:00:00,1,0.0,0.0,0.0,0.0,1.2333333333333334,6.233333333333333,0.0,0.026694444444444444,0.07259149029982363
0,0,0,2006-05-23 04:00:00,2,0.0,0.0,0.0,0.0,1.2333333333333334,6.033333333333333,0.0,0.026694444444444444,0.07259149029982363
