Date & Time,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts,Subjectivity,Words/Sentence
2016-04-24 20:00:00,0.1125,8.0,0.0,2,3,0.0,0.259375,8.0
2016-04-25 07:00:00,-0.06875,8.0,0.125,3,10,0.0,0.26875,9.25
2016-04-25 13:00:00,0.04,2.0,0.0,3,5,0.0,0.1,10.2
2016-04-25 19:00:00,0.0316358024691,9.0,0.0,4,5,0.0,0.284320987654,12.4444444444
2016-04-28 15:00:00,0.08333333333330001,6.0,0.33333333333299997,0,67,1.0,0.416666666667,9.0
2016-04-28 17:00:00,-0.205,3.0,0.0,1,1,0.0,0.49458333333300003,8.333333333330001
2016-04-29 13:00:00,0.0,3.0,0.0,2,19,0.0,0.0,9.333333333330001
2016-04-29 20:00:00,0.134375,4.0,0.0,1,6,0.0,0.510416666667,18.5
2016-04-30 11:00:00,-0.0250189393939,22.0,0.0909090909091,2,14,0.0,0.401704545455,14.2272727273
2016-05-01 21:00:00,-0.24444444444400001,3.0,0.0,0,33,0.0,0.383333333333,12.0
2016-05-02 09:00:00,0.0225,5.0,0.0,1,11,0.0,0.252,17.6
2016-05-02 15:00:00,-0.1875,2.0,0.0,2,5,0.0,0.3,15.5
2016-05-02 20:00:00,-0.08035714285710001,3.5,0.0,3,4,0.0,0.354761904762,7.8571428571399995
2016-05-03 14:00:00,0.313888888889,6.0,0.166666666667,3,17,0.0,0.361666666667,8.333333333330001
2016-05-03 20:00:00,0.4375,2.0,0.0,3,5,0.0,0.7875,19.0
2016-05-05 10:00:00,0.011111111111099999,6.0,0.0,0,37,0.0,0.17222222222199998,12.833333333299999
2016-05-07 11:00:00,0.04903846153850001,13.0,0.0,0,48,0.0,0.496153846154,15.538461538499998
2016-05-07 20:00:00,0.0333333333333,4.0,0.0,1,8,0.0,0.25833333333299996,14.25
2016-05-08 08:00:00,0.05,6.0,0.33333333333299997,2,11,1.0,0.175,12.833333333299999
2016-05-08 09:00:00,-0.07572916666669999,4.0,0.0,3,0,0.0,0.29,13.25
2016-05-08 10:00:00,0.04125,10.0,0.1,4,0,0.0,0.34775,19.1
2016-05-08 21:00:00,0.01,5.0,0.0,3,10,0.0,0.12,11.8
2016-05-10 12:00:00,0.0,6.0,0.0,0,38,0.0,0.1,10.1666666667
2016-05-11 15:00:00,0.0625,1.0,0.0,0,26,0.0,0.875,21.0
2016-05-15 20:00:00,0.06666666666669999,9.0,0.0,0,100,0.0,0.336111111111,11.222222222200001
2016-05-16 13:00:00,-0.2,2.0,0.0,1,16,0.0,0.5,19.0
2016-05-17 21:00:00,0.153125,4.0,0.0,0,31,0.0,0.175,11.5
2016-05-22 19:00:00,0.06766666666669999,10.0,0.0,0,117,0.0,0.444333333333,15.7
2016-05-22 20:00:00,0.475,1.0,0.0,1,0,0.0,0.7625,27.0
2016-05-23 08:00:00,0.0,3.0,0.0,2,11,0.0,0.1,10.3333333333
2016-05-28 16:00:00,-0.0125,4.0,0.5,0,127,1.0,0.275,15.75
2016-05-29 08:00:00,0.00416666666667,3.0,0.0,1,15,0.0,0.09166666666670001,15.333333333299999
2016-05-29 12:00:00,-0.05,2.0,1.0,2,3,0.0,0.3,10.0
2016-09-03 15:00:00,-0.0125925925926,3.0,0.0,0,2330,0.0,0.48888888888899995,18.6666666667
2017-02-27 11:00:00,-0.05,4.0,0.0,0,4243,0.0,0.1,7.25
2017-03-05 12:00:00,0.0352631578947,9.0,0.105263157895,0,144,0.5,0.317631578947,12.052631578900002
2017-03-08 18:00:00,-0.00757575757576,5.0,0.545454545455,0,77,0.0,0.08787878787879999,10.909090909100001
2017-03-09 20:00:00,0.2,2.0,0.0,0,25,0.0,0.7,17.5
2017-03-10 22:00:00,-0.025,3.0,0.0,0,25,0.0,0.05,11.666666666700001
2017-03-31 12:00:00,-0.0372222222222,12.0,0.25,0,493,1.0,0.30949074074099997,19.5833333333
2017-04-16 10:00:00,0.085,2.0,0.0,0,381,0.0,0.426666666667,34.0
2017-08-11 09:00:00,-0.141666666667,3.0,0.0,0,2806,0.0,0.383333333333,17.3333333333
