Churn in 1m,Churn in 2m,Churn in 3m,Date & Time,Inactivity,Questions,Sentences,Sentiment,Subjectivity,Words,Sentence mean past 30 days,Word mean past 30 days,Inactive mean past 30 days,Questions mean past 30 days,Sentiment mean past 30 days,Subjectivity mean past 30 days
0,0,0,2005-04-01 04:00:00,6,0.0,5.0,0.09,0.12999999999999998,10.8,1.6521739130434783,2.5481047937569676,3.4347826086956523,0.017558528428093644,0.0050492382014121154,0.03836073950204385
0,0,0,2005-04-02 04:00:00,0,0.0,0.0,0.0,0.0,0.0,1.5833333333333333,2.4419337606837606,3.2916666666666665,0.016826923076923076,0.004838853276353278,0.03676237535612536
0,0,0,2005-04-03 04:00:00,1,0.0,0.0,0.0,0.0,0.0,1.52,2.3442564102564103,3.2,0.016153846153846154,0.004645299145299146,0.03529188034188034
0,0,0,2005-04-04 04:00:00,2,0.0,0.0,0.0,0.0,0.0,1.4615384615384615,2.254092702169625,3.1538461538461537,0.015532544378698224,0.0044666337935568715,0.0339345003287311
0,0,0,2005-04-05 04:00:00,3,0.0,0.0,0.0,0.0,0.0,1.4074074074074074,2.170607787274454,3.1481481481481484,0.014957264957264958,0.004301202912314024,0.032677666983222546
0,0,0,2005-04-06 04:00:00,4,0.0,0.0,0.0,0.0,0.0,1.3571428571428572,2.0930860805860805,3.1785714285714284,0.014423076923076924,0.0041475885225885235,0.03151060744810745
0,0,0,2005-04-07 04:00:00,5,0.0,0.0,0.0,0.0,0.0,1.3103448275862069,2.0209106984969054,3.2413793103448274,0.013925729442970823,0.00400456822870616,0.030424034777483053
0,0,0,2005-04-08 04:00:00,6,0.0,0.0,0.0,0.0,0.0,1.2666666666666666,1.9535470085470086,3.3333333333333335,0.013461538461538462,0.0038710826210826216,0.029409900284900283
0,0,0,2005-04-09 04:00:00,7,0.0,0.0,0.0,0.0,0.0,1.2258064516129032,1.8905293631100082,3.4516129032258065,0.013027295285359801,0.0037462089881444725,0.02846119382409705
0,0,0,2005-04-10 04:00:00,8,0.0,0.0,0.0,0.0,0.0,0.9032258064516129,1.4453680727874276,3.7096774193548385,0.013027295285359801,0.003244416873449132,0.02077750206782465
0,0,0,2005-04-11 04:00:00,9,0.0,0.0,0.0,0.0,0.0,0.9032258064516129,1.4453680727874276,4.0,0.013027295285359801,0.003244416873449132,0.02077750206782465
0,0,0,2005-04-12 04:00:00,10,0.4,5.0,0.14666666666666667,0.3133333333333333,12.0,1.064516129032258,1.8324648469809761,4.290322580645161,0.025930521091811414,0.007975599669148056,0.030885028949545076
0,0,0,2005-04-13 04:00:00,0,0.8888888888888888,9.0,-0.018222222222222226,0.09755555555555556,13.777777777777779,1.2258064516129032,1.9946512269092915,4.225806451612903,0.046539840088227175,0.0065813344361731465,0.03161262751585332
0,0,0,2005-04-14 04:00:00,0,0.0,0.0,0.0,0.0,0.0,1.2258064516129032,1.9946512269092915,4.225806451612903,0.046539840088227175,0.0065813344361731465,0.03161262751585332
0,0,0,2005-04-15 04:00:00,1,0.0,0.0,0.0,0.0,0.0,1.2258064516129032,1.9946512269092915,4.225806451612903,0.046539840088227175,0.0065813344361731465,0.03161262751585332
0,0,0,2005-04-16 04:00:00,2,0.0,0.0,0.0,0.0,0.0,1.2258064516129032,1.9946512269092915,4.225806451612903,0.04653984008822718,0.0065813344361731465,0.03161262751585332
0,0,0,2005-04-17 04:00:00,3,0.0,0.0,0.0,0.0,0.0,1.2258064516129032,1.9946512269092913,4.225806451612903,0.046539840088227175,0.0065813344361731465,0.03161262751585332
0,0,0,2005-04-18 04:00:00,4,0.35,9.5,-0.04370833333333332,0.2965416666666667,10.75,1.532258064516129,2.341425420457679,4.225806451612903,0.057830162668872344,0.0051713881996140075,0.04117848773090709
0,0,0,2005-04-19 04:00:00,0,0.0,0.0,0.0,0.0,0.0,1.532258064516129,2.341425420457679,4.064516129032258,0.057830162668872344,0.0051713881996140075,0.04117848773090709
0,0,0,2005-04-20 04:00:00,1,0.0,1.0,0.5688888888888889,0.9377777777777778,25.0,1.564516129032258,3.1478770333609045,3.903225806451613,0.057830162668872344,0.02352264267990074,0.07142938378825475
0,0,0,2005-04-21 04:00:00,0,0.0,0.0,0.0,0.0,0.0,1.564516129032258,3.1478770333609045,3.6774193548387095,0.057830162668872344,0.02352264267990074,0.07142938378825475
0,0,0,2005-04-22 04:00:00,1,0.0,0.0,0.0,0.0,0.0,1.564516129032258,3.1478770333609045,3.4516129032258065,0.057830162668872344,0.023522642679900743,0.07142938378825475
0,0,0,2005-04-23 04:00:00,2,0.0,0.0,0.0,0.0,0.0,1.564516129032258,3.1478770333609045,3.225806451612903,0.057830162668872344,0.023522642679900743,0.07142938378825475
0,0,0,2005-04-24 04:00:00,3,0.06,16.333333333333332,0.03188888888888888,0.3537444444444445,11.18,1.672043010752688,3.1561648745519713,3.0,0.054802867383512546,0.02515098566308243,0.07700922939068101
0,0,0,2005-04-25 04:00:00,0,0.0,0.0,0.0,0.0,0.0,1.4784946236559138,2.6937992831541218,3.0,0.054802867383512546,0.025016577060931893,0.06867589605734767
0,0,0,2005-04-26 04:00:00,1,0.0,0.0,0.0,0.0,0.0,1.4784946236559138,2.6937992831541218,3.032258064516129,0.05480286738351254,0.025016577060931893,0.06867589605734767
0,0,0,2005-04-27 04:00:00,2,0.0,0.0,0.0,0.0,0.0,1.4784946236559138,2.6937992831541218,3.064516129032258,0.05480286738351254,0.025016577060931893,0.06867589605734767
0,0,0,2005-04-28 04:00:00,3,0.0,0.0,0.0,0.0,0.0,1.4784946236559138,2.6937992831541218,3.096774193548387,0.054802867383512546,0.025016577060931893,0.06867589605734767
0,0,0,2005-04-29 04:00:00,4,0.0,0.0,0.0,0.0,0.0,1.4784946236559138,2.6937992831541218,3.129032258064516,0.054802867383512546,0.025016577060931893,0.06867589605734767
0,0,0,2005-04-30 04:00:00,5,0.0,0.0,0.0,0.0,0.0,1.4784946236559138,2.6937992831541218,3.161290322580645,0.05480286738351254,0.025016577060931893,0.06867589605734767
0,0,0,2005-05-01 04:00:00,6,0.0,0.0,0.0,0.0,0.0,1.361111111111111,2.4235925925925925,3.1,0.05662962962962962,0.022850462962962958,0.06663175925925927
0,0,0,2005-05-02 04:00:00,7,0.0,0.0,0.0,0.0,0.0,1.361111111111111,2.4235925925925925,3.3333333333333335,0.05662962962962963,0.022850462962962958,0.06663175925925927
0,0,0,2005-05-03 04:00:00,8,0.0,0.0,0.0,0.0,0.0,1.361111111111111,2.4235925925925925,3.566666666666667,0.05662962962962963,0.022850462962962958,0.06663175925925927
0,0,0,2005-05-04 04:00:00,9,0.0,0.0,0.0,0.0,0.0,1.361111111111111,2.4235925925925925,3.8,0.05662962962962962,0.022850462962962958,0.06663175925925927
0,0,0,2005-05-05 04:00:00,10,0.0,0.0,0.0,0.0,0.0,1.361111111111111,2.4235925925925925,4.033333333333333,0.05662962962962962,0.022850462962962958,0.06663175925925927
0,0,0,2005-05-06 04:00:00,11,0.0,0.0,0.0,0.0,0.0,1.361111111111111,2.4235925925925925,4.266666666666667,0.05662962962962963,0.022850462962962958,0.06663175925925927
0,0,0,2005-05-07 04:00:00,12,0.0,0.0,0.0,0.0,0.0,1.361111111111111,2.4235925925925925,4.5,0.05662962962962963,0.022850462962962958,0.06663175925925927
0,0,0,2005-05-08 04:00:00,13,0.0,0.0,0.0,0.0,0.0,1.361111111111111,2.4235925925925925,4.733333333333333,0.05662962962962963,0.022850462962962958,0.06663175925925927
0,0,0,2005-05-09 04:00:00,14,0.0,14.0,-0.0009523809523809586,0.21142857142857144,10.214285714285714,1.8277777777777777,2.7640687830687836,4.966666666666667,0.05662962962962963,0.022818716931216933,0.07367937830687832
0,0,0,2005-05-10 04:00:00,0,0.0,6.0,-0.23305555555555554,0.7098611111111109,21.0,2.0277777777777777,3.4640687830687833,4.7,0.05662962962962963,0.015050198412698411,0.09734141534391536
0,0,0,2005-05-11 04:00:00,0,0.0,0.0,0.0,0.0,0.0,2.0277777777777777,3.4640687830687833,4.4,0.05662962962962963,0.015050198412698411,0.09734141534391536
0,0,0,2005-05-12 04:00:00,1,0.0,1.0,0.16,0.6,21.0,1.8944444444444444,3.7640687830687836,4.1,0.04329629629629629,0.015494642857142856,0.10689697089947091
0,0,0,2005-05-13 04:00:00,0,0.3333333333333333,3.0,0.01666666666666667,0.12222222222222225,13.666666666666664,1.6944444444444442,3.7603650793650796,4.1,0.024777777777777777,0.016657605820105822,0.10771919312169313
0,0,0,2005-05-14 04:00:00,0,0.0,0.0,0.0,0.0,0.0,1.6944444444444442,3.7603650793650796,4.1,0.024777777777777777,0.016657605820105822,0.10771919312169313
0,0,0,2005-05-15 04:00:00,1,0.0,0.0,0.0,0.0,0.0,1.6944444444444442,3.7603650793650796,4.1,0.024777777777777777,0.016657605820105822,0.10771919312169313
0,0,0,2005-05-16 04:00:00,2,0.0,0.0,0.0,0.0,0.0,1.6944444444444442,3.7603650793650796,4.1,0.024777777777777777,0.016657605820105822,0.10771919312169313
0,0,0,2005-05-17 04:00:00,3,0.0,0.0,0.0,0.0,0.0,1.6944444444444442,3.760365079365079,4.1,0.024777777777777777,0.01665760582010582,0.10771919312169313
0,0,0,2005-05-18 04:00:00,4,0.0,0.0,0.0,0.0,0.0,1.3777777777777775,3.402031746031746,4.1,0.01311111111111111,0.018114550264550267,0.09783447089947091
0,0,0,2005-05-19 04:00:00,5,0.0,0.0,0.0,0.0,0.0,1.3777777777777775,3.402031746031746,4.266666666666667,0.01311111111111111,0.018114550264550267,0.09783447089947091
0,0,0,2005-05-20 04:00:00,6,0.0,0.0,0.0,0.0,0.0,1.3444444444444443,2.5686984126984127,4.433333333333334,0.01311111111111111,-0.000848412698412698,0.06657521164021164
0,0,0,2005-05-21 04:00:00,7,0.0,0.0,0.0,0.0,0.0,1.3444444444444443,2.5686984126984127,4.666666666666667,0.01311111111111111,-0.0008484126984126985,0.06657521164021164
0,0,0,2005-05-22 04:00:00,8,0.0,0.0,0.0,0.0,0.0,1.3444444444444443,2.5686984126984127,4.9,0.01311111111111111,-0.0008484126984126983,0.06657521164021164
0,0,0,2005-05-23 04:00:00,9,0.25,4.0,0.0,0.0,10.0,1.4777777777777776,2.902031746031746,5.133333333333334,0.021444444444444443,-0.0008484126984126983,0.06657521164021164
0,0,0,2005-05-24 04:00:00,0,0.5,4.0,0.20166666666666666,0.2875,12.25,1.0666666666666667,2.9376984126984125,5.033333333333333,0.03611111111111111,0.004810846560846561,0.06436706349206349
0,0,0,2005-05-25 04:00:00,0,0.0,0.0,0.0,0.0,0.0,1.0666666666666667,2.9376984126984125,5.033333333333333,0.03611111111111111,0.004810846560846561,0.06436706349206349
0,0,0,2005-05-26 04:00:00,1,0.0,0.0,0.0,0.0,0.0,1.0666666666666667,2.9376984126984125,5.033333333333333,0.03611111111111111,0.004810846560846561,0.06436706349206349
0,0,0,2005-05-27 04:00:00,2,0.0,0.0,0.0,0.0,0.0,1.0666666666666667,2.9376984126984125,5.033333333333333,0.03611111111111111,0.004810846560846561,0.06436706349206349
0,0,0,2005-05-28 04:00:00,3,1.0,1.0,-0.6499999999999999,0.9,23.0,1.1,3.7043650793650795,5.033333333333333,0.06944444444444443,-0.016855820105820103,0.09436706349206349
0,0,0,2005-05-29 04:00:00,0,0.0,0.0,0.0,0.0,0.0,1.1,3.7043650793650795,4.9,0.06944444444444443,-0.0168558201058201,0.09436706349206349
0,0,0,2005-05-30 04:00:00,1,0.0,0.0,0.0,0.0,0.0,1.1,3.7043650793650795,4.766666666666667,0.06944444444444443,-0.016855820105820103,0.09436706349206349
0,0,0,2005-05-31 04:00:00,2,0.0,0.0,0.0,0.0,0.0,1.064516129032258,3.584869431643625,4.67741935483871,0.06720430107526881,-0.016312083973374292,0.09132296466973885
0,0,0,2005-06-01 04:00:00,3,0.0,0.0,0.0,0.0,0.0,1.064516129032258,3.584869431643625,4.580645161290323,0.06720430107526881,-0.016312083973374292,0.09132296466973885
0,0,0,2005-06-02 04:00:00,4,0.0,0.0,0.0,0.0,0.0,1.064516129032258,3.5848694316436247,4.483870967741935,0.06720430107526881,-0.01631208397337429,0.09132296466973885
0,0,0,2005-06-03 04:00:00,5,0.0,0.0,0.0,0.0,0.0,1.064516129032258,3.5848694316436247,4.387096774193548,0.06720430107526881,-0.01631208397337429,0.09132296466973885
0,0,0,2005-06-04 04:00:00,6,0.0,0.0,0.0,0.0,0.0,1.064516129032258,3.5848694316436247,4.290322580645161,0.06720430107526881,-0.01631208397337429,0.09132296466973885
0,0,0,2005-06-05 04:00:00,7,0.0,0.0,0.0,0.0,0.0,1.064516129032258,3.5848694316436247,4.193548387096774,0.06720430107526881,-0.016312083973374292,0.09132296466973885
0,0,0,2005-06-06 04:00:00,8,0.0,0.0,0.0,0.0,0.0,1.064516129032258,3.5848694316436247,4.096774193548387,0.06720430107526883,-0.016312083973374292,0.09132296466973885
0,0,0,2005-06-07 04:00:00,9,0.0,0.0,0.0,0.0,0.0,1.064516129032258,3.5848694316436247,4.0,0.06720430107526883,-0.016312083973374292,0.09132296466973885
0,0,0,2005-06-08 04:00:00,10,0.0,0.0,0.0,0.0,0.0,1.064516129032258,3.5848694316436247,3.903225806451613,0.06720430107526883,-0.016312083973374292,0.09132296466973885
0,0,0,2005-06-09 04:00:00,11,0.0,0.0,0.0,0.0,0.0,0.6129032258064516,3.255376344086021,3.806451612903226,0.06720430107526883,-0.016281362007168457,0.08450268817204301
0,0,0,2005-06-10 04:00:00,12,0.0,0.0,0.0,0.0,0.0,0.41935483870967744,2.5779569892473115,4.193548387096774,0.06720430107526883,-0.008763440860215053,0.061603942652329755
0,0,0,2005-06-11 04:00:00,13,0.0,0.0,0.0,0.0,0.0,0.41935483870967744,2.5779569892473115,4.612903225806452,0.06720430107526883,-0.008763440860215053,0.061603942652329755
0,0,0,2005-06-12 04:00:00,14,0.0,0.0,0.0,0.0,0.0,0.3870967741935484,1.900537634408602,5.032258064516129,0.06720430107526883,-0.013924731182795696,0.04224910394265233
0,0,0,2005-06-13 04:00:00,15,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,1.4596774193548387,5.516129032258065,0.056451612903225805,-0.014462365591397847,0.038306451612903226
0,0,0,2005-06-14 04:00:00,16,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,1.4596774193548387,6.032258064516129,0.056451612903225805,-0.014462365591397847,0.038306451612903226
0,0,0,2005-06-15 04:00:00,17,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,1.4596774193548387,6.548387096774194,0.056451612903225805,-0.014462365591397847,0.038306451612903226
0,0,0,2005-06-16 04:00:00,18,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,1.4596774193548387,7.064516129032258,0.056451612903225805,-0.014462365591397847,0.038306451612903226
0,0,0,2005-06-17 04:00:00,19,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,1.4596774193548387,7.580645161290323,0.056451612903225805,-0.014462365591397847,0.038306451612903226
0,0,0,2005-06-18 04:00:00,20,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,1.4596774193548387,8.096774193548388,0.056451612903225805,-0.014462365591397847,0.038306451612903226
0,0,0,2005-06-19 04:00:00,21,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,1.4596774193548387,8.612903225806452,0.056451612903225805,-0.014462365591397847,0.038306451612903226
0,0,0,2005-06-20 04:00:00,22,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,1.4596774193548387,9.129032258064516,0.056451612903225805,-0.014462365591397847,0.038306451612903226
0,0,0,2005-06-21 04:00:00,23,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,1.4596774193548387,9.64516129032258,0.056451612903225805,-0.014462365591397847,0.038306451612903226
0,0,0,2005-06-22 04:00:00,24,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,1.4596774193548387,10.161290322580646,0.056451612903225805,-0.014462365591397847,0.038306451612903226
0,0,0,2005-06-23 04:00:00,25,0.0,0.0,0.0,0.0,0.0,0.16129032258064516,1.1370967741935485,10.67741935483871,0.04838709677419355,-0.014462365591397847,0.038306451612903226
0,0,0,2005-06-24 04:00:00,26,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.7419354838709677,11.516129032258064,0.03225806451612903,-0.02096774193548387,0.02903225806451613
0,0,0,2005-06-25 04:00:00,27,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.7419354838709677,12.387096774193548,0.03225806451612903,-0.02096774193548387,0.02903225806451613
0,0,0,2005-06-26 04:00:00,28,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.7419354838709677,13.258064516129032,0.03225806451612903,-0.02096774193548387,0.02903225806451613
0,0,0,2005-06-27 04:00:00,29,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.7419354838709677,14.129032258064516,0.03225806451612903,-0.02096774193548387,0.02903225806451613
0,0,0,2005-06-28 04:00:00,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
0,0,0,2005-06-29 04:00:00,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
0,0,0,2005-06-30 04:00:00,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0
0,0,0,2005-07-01 04:00:00,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,0.0,0.0,0.0
0,0,0,2005-07-02 04:00:00,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,0.0,0.0,0.0
0,0,0,2005-07-03 04:00:00,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,0.0,0.0
0,0,0,2005-07-04 04:00:00,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0
0,0,0,2005-07-05 04:00:00,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0
0,0,0,2005-07-06 04:00:00,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,0.0,0.0,0.0
0,0,0,2005-07-07 04:00:00,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,0.0,0.0,0.0
0,0,0,2005-07-08 04:00:00,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0
0,0,0,2005-07-09 04:00:00,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,0.0,0.0,0.0
0,0,0,2005-07-10 04:00:00,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5,0.0,0.0,0.0
0,0,0,2005-07-11 04:00:00,43,0.3142857142857143,5.166666666666667,-0.02071428571428571,0.11809523809523807,8.942857142857143,0.17222222222222222,0.2980952380952381,28.5,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-12 04:00:00,0,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,28.033333333333335,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-13 04:00:00,1,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,27.566666666666666,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-14 04:00:00,2,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,27.1,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-15 04:00:00,3,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,26.633333333333333,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-16 04:00:00,4,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,26.166666666666668,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-17 04:00:00,5,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,25.7,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-18 04:00:00,6,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,25.233333333333334,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-19 04:00:00,7,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,24.766666666666666,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-20 04:00:00,8,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,24.3,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-21 04:00:00,9,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,23.833333333333332,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-22 04:00:00,10,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,23.366666666666667,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-23 04:00:00,11,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,22.9,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-24 04:00:00,12,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,22.433333333333334,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-25 04:00:00,13,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,21.966666666666665,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-26 04:00:00,14,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,21.5,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-27 04:00:00,15,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,21.033333333333335,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-28 04:00:00,16,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,20.566666666666666,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-29 04:00:00,17,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,20.1,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-30 04:00:00,18,0.0,0.0,0.0,0.0,0.0,0.17222222222222222,0.2980952380952381,19.633333333333333,0.010476190476190476,-0.0006904761904761904,0.003936507936507936
0,0,0,2005-07-31 04:00:00,19,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.28847926267281104,19.612903225806452,0.010138248847926266,-0.0006682027649769584,0.0038095238095238087
0,0,0,2005-08-01 04:00:00,20,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.28847926267281104,19.193548387096776,0.010138248847926266,-0.0006682027649769584,0.0038095238095238087
0,0,0,2005-08-02 04:00:00,21,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.28847926267281104,18.774193548387096,0.010138248847926266,-0.0006682027649769584,0.0038095238095238087
0,0,0,2005-08-03 04:00:00,22,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.28847926267281104,18.35483870967742,0.010138248847926266,-0.0006682027649769584,0.0038095238095238087
0,0,0,2005-08-04 04:00:00,23,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.28847926267281104,17.93548387096774,0.010138248847926266,-0.0006682027649769584,0.0038095238095238087
0,0,0,2005-08-05 04:00:00,24,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.28847926267281104,17.516129032258064,0.010138248847926266,-0.0006682027649769584,0.0038095238095238087
0,0,0,2005-08-06 04:00:00,25,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.28847926267281104,17.096774193548388,0.010138248847926266,-0.0006682027649769584,0.0038095238095238087
