Churn in 1m,Churn in 2m,Churn in 3m,Date & Time,Inactivity,Questions,Sentences,Sentiment,Subjectivity,Words,Sentence mean past 30 days,Word mean past 30 days,Inactive mean past 30 days,Questions mean past 30 days,Sentiment mean past 30 days,Subjectivity mean past 30 days
0,0,0,2006-08-31 04:00:00,0,0.0,2.333333333333333,0.11125000000000003,0.375,6.125,1.2311827956989247,3.520828301995285,2.3225806451612905,0.0018975332068311198,0.028529387805953273,0.1442354282866617
0,0,0,2006-09-01 04:00:00,0,0.0,0.0,0.0,0.0,0.0,1.2311827956989247,3.520828301995285,2.2903225806451615,0.0018975332068311198,0.028529387805953273,0.1442354282866617
0,0,0,2006-09-02 04:00:00,1,0.0,0.0,0.0,0.0,0.0,1.2311827956989247,3.520828301995285,2.2580645161290325,0.0018975332068311198,0.028529387805953273,0.14423542828666167
0,0,0,2006-09-03 04:00:00,2,0.0,0.0,0.0,0.0,0.0,0.8924731182795698,3.0618840204703583,2.225806451612903,0.0018975332068311198,0.029783868092691623,0.13319600176336419
0,0,0,2006-09-04 04:00:00,3,0.0,0.0,0.0,0.0,0.0,0.8924731182795698,3.0618840204703583,2.3225806451612905,0.0018975332068311198,0.029783868092691623,0.13319600176336419
0,0,0,2006-09-05 04:00:00,4,0.0,0.0,0.0,0.0,0.0,0.7956989247311828,2.717797998964982,2.4193548387096775,0.0018975332068311198,0.03408494336150883,0.11993435301784447
0,0,0,2006-09-06 04:00:00,5,0.0,0.0,0.0,0.0,0.0,0.7956989247311828,2.717797998964982,2.5806451612903225,0.0018975332068311198,0.03408494336150883,0.11993435301784447
0,0,0,2006-09-07 04:00:00,6,0.0,0.0,0.0,0.0,0.0,0.7473118279569891,2.443604450577885,2.7419354838709675,0.0018975332068311198,0.029649459490541086,0.11267628850171543
0,0,0,2006-09-08 04:00:00,7,0.0,0.0,0.0,0.0,0.0,0.7473118279569891,2.443604450577885,2.967741935483871,0.0018975332068311198,0.029649459490541086,0.11267628850171543
0,0,0,2006-09-09 04:00:00,8,0.0,0.0,0.0,0.0,0.0,0.6827956989247311,2.1371528376746594,3.193548387096774,0.0018975332068311198,0.021907524006670117,0.08283757882429608
0,0,0,2006-09-10 04:00:00,9,0.0,0.0,0.0,0.0,0.0,0.6827956989247311,2.1371528376746594,3.4838709677419355,0.0018975332068311198,0.021907524006670117,0.08283757882429608
0,0,0,2006-09-11 04:00:00,10,0.0,0.0,0.0,0.0,0.0,0.6505376344086021,1.9436044505778851,3.774193548387097,0.0018975332068311198,0.010617201426024958,0.06670854656623157
0,0,0,2006-09-12 04:00:00,11,0.0,0.0,0.0,0.0,0.0,0.6505376344086021,1.9436044505778851,4.129032258064516,0.0018975332068311198,0.010617201426024958,0.06670854656623157
0,0,0,2006-09-13 04:00:00,12,0.0,0.0,0.0,0.0,0.0,0.6505376344086021,1.9436044505778851,4.483870967741935,0.0018975332068311198,0.010617201426024958,0.06670854656623157
0,0,0,2006-09-14 04:00:00,13,0.0,0.0,0.0,0.0,0.0,0.6505376344086021,1.9436044505778851,4.838709677419355,0.0018975332068311198,0.010617201426024958,0.06670854656623157
0,0,0,2006-09-15 04:00:00,14,0.0,0.0,0.0,0.0,0.0,0.6505376344086022,1.9436044505778851,5.193548387096774,0.0018975332068311198,0.010617201426024958,0.06670854656623157
0,0,0,2006-09-16 04:00:00,15,0.0,0.0,0.0,0.0,0.0,0.6505376344086022,1.9436044505778851,5.548387096774194,0.0018975332068311198,0.010617201426024958,0.06670854656623157
0,0,0,2006-09-17 04:00:00,16,0.0,0.0,0.0,0.0,0.0,0.6505376344086022,1.9436044505778851,5.903225806451613,0.0018975332068311198,0.010617201426024958,0.06670854656623157
0,0,0,2006-09-18 04:00:00,17,0.0,0.0,0.0,0.0,0.0,0.6505376344086022,1.9436044505778851,6.258064516129032,0.0018975332068311198,0.010617201426024958,0.06670854656623157
0,0,0,2006-09-19 04:00:00,18,0.0,0.0,0.0,0.0,0.0,0.6505376344086022,1.9436044505778851,6.612903225806452,0.0018975332068311198,0.010617201426024958,0.06670854656623157
0,0,0,2006-09-20 04:00:00,19,0.0,0.0,0.0,0.0,0.0,0.6505376344086022,1.9436044505778851,6.967741935483871,0.0018975332068311198,0.010617201426024958,0.06670854656623157
0,0,0,2006-09-21 04:00:00,20,0.0,0.0,0.0,0.0,0.0,0.6505376344086022,1.9436044505778851,7.32258064516129,0.0018975332068311198,0.010617201426024958,0.06670854656623157
0,0,0,2006-09-22 04:00:00,21,0.0,0.0,0.0,0.0,0.0,0.532258064516129,1.656214421252372,7.67741935483871,0.0018975332068311198,0.012669987349778623,0.06230971958675943
0,0,0,2006-09-23 04:00:00,22,0.0,0.0,0.0,0.0,0.0,0.4086021505376344,1.2975806451612903,8.387096774193548,0.0,0.012701612903225808,0.05064516129032257
0,0,0,2006-09-24 04:00:00,23,0.0,0.0,0.0,0.0,0.0,0.24731182795698922,0.878225806451613,9.129032258064516,0.0,0.01060483870967742,0.03451612903225806
0,0,0,2006-09-25 04:00:00,24,0.0,0.0,0.0,0.0,0.0,0.24731182795698922,0.878225806451613,9.903225806451612,0.0,0.01060483870967742,0.03451612903225806
0,0,0,2006-09-26 04:00:00,25,0.0,2.6666666666666665,0.07291666666666669,0.41875,11.5,0.3333333333333333,1.2491935483870968,10.67741935483871,0.0,0.01295698924731183,0.04802419354838709
0,0,0,2006-09-27 04:00:00,0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.2491935483870968,10.612903225806452,0.0,0.01295698924731183,0.04802419354838709
0,0,0,2006-09-28 04:00:00,1,0.0,0.0,0.0,0.0,0.0,0.2043010752688172,0.7814516129032258,10.548387096774194,0.0,0.01174731182795699,0.04237903225806451
0,0,0,2006-09-29 04:00:00,2,0.0,0.0,0.0,0.0,0.0,0.2043010752688172,0.7814516129032258,10.612903225806452,0.0,0.01174731182795699,0.04237903225806451
0,0,0,2006-09-30 04:00:00,3,0.0,0.0,0.0,0.0,0.0,0.16129032258064516,0.5685483870967742,10.67741935483871,0.0,0.005940860215053765,0.02560483870967742
0,0,0,2006-10-01 04:00:00,4,0.0,0.0,0.0,0.0,0.0,0.08888888888888888,0.38333333333333336,11.166666666666666,0.0,0.002430555555555556,0.013958333333333333
0,0,0,2006-10-02 04:00:00,5,0.0,0.0,0.0,0.0,0.0,0.08888888888888888,0.38333333333333336,11.3,0.0,0.002430555555555556,0.013958333333333333
0,0,0,2006-10-03 04:00:00,6,0.0,0.0,0.0,0.0,0.0,0.08888888888888888,0.38333333333333336,11.433333333333334,0.0,0.002430555555555556,0.013958333333333333
0,0,0,2006-10-04 04:00:00,7,0.0,4.0,-0.0125,0.1,14.0,0.2222222222222222,0.85,11.566666666666666,0.0,0.0020138888888888897,0.017291666666666667
0,0,0,2006-10-05 04:00:00,0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.85,11.433333333333334,0.0,0.0020138888888888897,0.017291666666666667
0,0,0,2006-10-06 04:00:00,1,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.85,11.3,0.0,0.0020138888888888897,0.017291666666666667
0,0,0,2006-10-07 04:00:00,2,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.85,11.166666666666666,0.0,0.0020138888888888897,0.017291666666666667
0,0,0,2006-10-08 04:00:00,3,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.85,11.033333333333333,0.0,0.0020138888888888897,0.017291666666666667
0,0,0,2006-10-09 04:00:00,4,0.0,2.0,-0.06770833333333334,0.6208333333333333,11.0,0.28888888888888886,1.2166666666666666,10.9,0.0,-0.00024305555555555514,0.037986111111111116
0,0,0,2006-10-10 04:00:00,0,0.0,1.0,0.0,0.0,6.0,0.3222222222222222,1.4166666666666667,10.6,0.0,-0.00024305555555555514,0.037986111111111116
0,0,0,2006-10-11 04:00:00,0,0.05555555555555555,4.0,0.06666666666666668,0.28518518518518515,11.888888888888891,0.45555555555555555,1.812962962962963,10.266666666666667,0.0018518518518518517,0.0019791666666666677,0.04749228395061729
0,0,0,2006-10-12 04:00:00,0,0.25,4.0,0.1947916666666667,0.334375,9.5,0.5888888888888888,2.1296296296296298,9.9,0.010185185185185186,0.008472222222222221,0.058638117283950617
0,0,0,2006-10-13 04:00:00,0,0.0,0.0,0.0,0.0,0.0,0.5888888888888888,2.1296296296296298,9.5,0.010185185185185186,0.008472222222222221,0.058638117283950617
0,0,0,2006-10-14 04:00:00,1,0.0,1.0,0.016666666666666666,0.3583333333333333,10.0,0.6222222222222221,2.462962962962963,9.1,0.010185185185185186,0.009027777777777779,0.07058256172839507
0,0,0,2006-10-15 04:00:00,0,0.0,0.0,0.0,0.0,0.0,0.6222222222222221,2.462962962962963,8.633333333333333,0.010185185185185186,0.009027777777777779,0.07058256172839507
0,0,0,2006-10-16 04:00:00,1,0.0,0.0,0.0,0.0,0.0,0.6222222222222221,2.462962962962963,8.166666666666666,0.010185185185185186,0.009027777777777777,0.07058256172839505
0,0,0,2006-10-17 04:00:00,2,0.0,0.0,0.0,0.0,0.0,0.6222222222222221,2.462962962962963,7.7,0.010185185185185186,0.009027777777777779,0.07058256172839505
0,0,0,2006-10-18 04:00:00,3,0.0,0.0,0.0,0.0,0.0,0.6222222222222221,2.462962962962963,7.233333333333333,0.010185185185185186,0.009027777777777779,0.07058256172839507
0,0,0,2006-10-19 04:00:00,4,0.0,0.0,0.0,0.0,0.0,0.6222222222222221,2.462962962962963,6.766666666666667,0.010185185185185186,0.009027777777777779,0.07058256172839507
0,0,0,2006-10-20 04:00:00,5,0.0,2.0,0.06666666666666668,0.2833333333333334,6.0,0.6888888888888889,2.662962962962963,6.3,0.010185185185185186,0.011250000000000003,0.0800270061728395
0,0,0,2006-10-21 04:00:00,0,0.0,0.0,0.0,0.0,0.0,0.6888888888888889,2.662962962962963,5.633333333333334,0.010185185185185186,0.011250000000000003,0.0800270061728395
0,0,0,2006-10-22 04:00:00,1,0.0,0.0,0.0,0.0,0.0,0.6888888888888889,2.662962962962963,4.966666666666667,0.010185185185185186,0.011250000000000003,0.08002700617283949
0,0,0,2006-10-23 04:00:00,2,0.0,0.0,0.0,0.0,0.0,0.6888888888888889,2.662962962962963,4.3,0.010185185185185186,0.011250000000000001,0.0800270061728395
0,0,0,2006-10-24 04:00:00,3,0.06818181818181818,3.4545454545454546,0.04417613636363636,0.3272727272727273,10.022727272727273,0.804040404040404,2.9970538720538724,3.6333333333333333,0.012457912457912458,0.01272253787878788,0.09093609708193041
0,0,0,2006-10-25 04:00:00,0,0.0,0.0,0.0,0.0,0.0,0.804040404040404,2.9970538720538724,2.8333333333333335,0.012457912457912458,0.01272253787878788,0.09093609708193041
0,0,0,2006-10-26 04:00:00,1,0.0,0.0,0.0,0.0,0.0,0.7151515151515151,2.6137205387205387,2.033333333333333,0.012457912457912458,0.010291982323232324,0.07697776374859708
0,0,0,2006-10-27 04:00:00,2,0.0,0.0,0.0,0.0,0.0,0.7151515151515151,2.6137205387205387,2.1,0.012457912457912456,0.010291982323232324,0.07697776374859708
0,0,0,2006-10-28 04:00:00,3,0.0,0.0,0.0,0.0,0.0,0.7151515151515151,2.6137205387205387,2.1666666666666665,0.012457912457912458,0.010291982323232323,0.07697776374859709
0,0,0,2006-10-29 04:00:00,4,0.0,1.0,0.0,0.0,1.0,0.7484848484848484,2.6470538720538723,2.2333333333333334,0.012457912457912458,0.010291982323232323,0.07697776374859709
0,0,0,2006-10-30 04:00:00,0,0.0,1.5,0.6299999999999999,0.6666666666666666,4.333333333333333,0.7984848484848485,2.791498316498317,2.1333333333333333,0.012457912457912458,0.03129198232323232,0.0991999859708193
0,0,0,2006-10-31 04:00:00,0,0.0,2.25,-0.013333333333333336,0.2083333333333333,7.6,0.845307917888563,2.946611274030629,2.064516129032258,0.01205604431410883,0.029852456011730207,0.10272041653090042
0,0,0,2006-11-01 04:00:00,0,0.0,3.0,0.05833333333333333,0.13333333333333333,7.333333333333332,0.9420821114369501,3.1831704138155748,1.935483870967742,0.012056044314108831,0.03173417644183773,0.1070214917997176
0,0,0,2006-11-02 04:00:00,0,0.0,0.0,0.0,0.0,0.0,0.9420821114369501,3.1831704138155748,1.7741935483870968,0.012056044314108831,0.03173417644183773,0.1070214917997176
0,0,0,2006-11-03 04:00:00,1,0.0,0.0,0.0,0.0,0.0,0.9420821114369501,3.183170413815575,1.6129032258064515,0.012056044314108831,0.03173417644183773,0.1070214917997176
0,0,0,2006-11-04 04:00:00,2,0.2222222222222222,4.5,0.06388888888888887,0.18333333333333326,10.333333333333334,0.9582111436950146,3.0648908439231017,1.4516129032258065,0.01922450309547084,0.03419833414793092,0.10970966384272836
0,0,0,2006-11-05 04:00:00,0,0.0,0.0,0.0,0.0,0.0,0.9582111436950146,3.0648908439231017,1.4516129032258065,0.01922450309547084,0.03419833414793092,0.10970966384272836
0,0,0,2006-11-06 04:00:00,1,0.0,0.0,0.0,0.0,0.0,0.9582111436950146,3.0648908439231017,1.4516129032258065,0.01922450309547084,0.03419833414793092,0.10970966384272836
